N,P,K,temperature,humidity,ph,rainfall,label
31,7,43,20.99,90.96,5.68,105.06,pomegranate
26,135,203,22.44,94.35,6.04,123.17,apple
38,6,32,29.79,98.62,5.92,161.05,coconut
22,57,23,24.99,61.87,6.38,38.68,lentil
52,58,53,43.62,92.06,7.26,60.95,papaya
34,58,16,27.08,41.78,4.76,40.32,mothbeans
36,73,17,28.67,63.91,7.96,74.32,blackgram
26,29,33,27.13,96.45,5.94,183.25,coconut
27,59,75,19.95,17.98,7.42,90.33,chickpea
70,45,43,24.97,87.78,6.69,168.47,jute
34,48,51,30.24,90.17,7.04,121.45,papaya
38,68,19,19.58,19.46,5.68,93.28,kidneybeans
32,80,23,25.08,53.63,6.48,98.63,pigeonpeas
10,12,11,19.95,93.37,6.11,102.48,orange
22,79,16,18.66,19.58,5.6,72.67,kidneybeans
15,143,199,22.62,92.23,6.35,111.76,apple
27,17,29,35.67,50.39,5.36,90.44,mango
95,16,49,29.4,92.62,6.86,28.53,muskmelon
85,46,36,24.96,86.27,6.2,153.48,jute
39,15,30,30.0,49.49,6.21,94.23,mango
113,15,46,24.18,80.51,6.57,46.74,watermelon
75,37,43,23.91,82.12,7.72,166.68,rice
97,44,42,24.77,83.1,6.68,166.13,jute
3,20,33,27.2,53.17,4.54,96.89,mango
39,71,23,30.87,53.73,4.66,140.02,pigeonpeas
2,74,19,23.22,23.95,5.61,119.16,kidneybeans
58,57,17,34.61,65.38,6.52,63.86,blackgram
55,68,20,26.07,66.5,7.8,72.42,blackgram
89,83,53,28.51,82.89,6.03,102.14,banana
20,67,21,29.35,65.8,7.08,36.01,lentil
6,55,19,17.95,21.4,5.79,63.94,kidneybeans
96,75,50,29.54,83.04,5.6,110.78,banana
24,135,197,12.2,84.9,6.09,67.27,grapes
21,64,19,32.91,61.57,5.42,190.52,pigeonpeas
11,77,16,25.88,69.07,6.34,54.37,lentil
5,26,39,22.62,89.71,5.9,109.03,pomegranate
110,50,20,25.13,78.09,7.11,95.29,cotton
52,70,84,17.82,14.67,6.81,66.71,chickpea
76,44,18,24.51,64.92,5.62,71.01,maize
32,145,198,22.8,94.69,5.75,117.94,apple
27,78,18,28.72,67.6,7.01,74.28,blackgram
1,121,202,21.95,93.98,6.15,111.32,apple
32,16,35,28.17,52.96,5.68,94.91,mango
89,81,51,28.85,76.04,6.94,116.71,banana
13,138,203,23.19,94.95,5.91,121.87,apple
107,49,25,23.16,82.94,6.73,61.59,cotton
86,39,44,26.68,84.57,6.11,152.32,rice
43,80,17,31.81,67.16,7.41,61.33,blackgram
100,28,50,28.46,92.89,7.03,21.07,muskmelon
86,24,50,26.35,87.46,6.91,53.73,watermelon
87,16,31,25.72,54.1,7.39,177.99,coffee
94,14,50,25.0,81.07,6.22,40.67,watermelon
94,54,37,26.07,70.25,6.43,153.26,jute
39,70,83,17.7,17.02,7.2,69.39,chickpea
62,49,36,26.98,87.95,6.04,192.93,jute
34,40,16,29.89,81.08,6.72,49.64,mungbean
8,128,200,19.25,83.77,5.99,66.38,grapes
97,59,38,23.85,71.61,7.12,150.68,jute
36,50,23,28.29,87.5,7.37,49.3,mungbean
39,132,202,22.11,90.92,6.16,104.14,apple
14,143,196,30.83,80.02,6.89,66.13,grapes
0,13,27,29.86,97.27,6.37,138.82,coconut
12,49,19,25.28,44.27,6.01,64.08,mothbeans
69,59,18,19.64,70.79,6.49,84.91,maize
31,30,28,27.06,91.66,6.01,195.87,coconut
32,10,37,22.73,89.05,7.36,101.34,pomegranate
66,38,36,23.46,74.81,6.61,198.08,jute
80,74,51,28.57,84.17,6.56,110.15,banana
32,74,20,19.2,60.66,6.25,176.02,pigeonpeas
44,72,19,32.01,64.11,7.26,60.11,blackgram
80,36,38,26.36,81.2,5.43,223.42,rice
28,61,16,20.98,30.08,6.66,170.56,pigeonpeas
3,28,35,33.24,45.71,5.07,98.26,mango
1,14,39,21.8,85.73,7.08,103.27,pomegranate
29,120,201,39.14,81.44,5.78,71.52,grapes
8,136,204,23.24,94.34,6.3,118.8,apple
20,71,20,29.46,69.67,7.36,72.95,blackgram
35,11,10,13.31,91.98,6.35,107.27,orange
84,42,21,21.68,66.04,6.15,74.72,maize
120,16,29,25.26,56.01,7.14,127.75,coffee
120,17,47,28.54,94.07,7.17,27.89,muskmelon
20,77,20,22.02,24.95,5.57,84.73,kidneybeans
28,124,198,35.56,84.74,5.7,69.98,grapes
17,55,23,19.24,48.97,6.18,159.13,pigeonpeas
101,15,32,25.12,60.22,6.43,161.9,coffee
5,22,7,31.44,90.29,6.43,119.97,orange
91,86,52,29.35,78.42,6.65,106.84,banana
35,25,30,27.44,45.02,5.23,97.17,mango
9,125,204,36.99,83.87,6.09,70.04,grapes
17,76,24,19.19,60.91,6.53,52.5,lentil
